idx,notes,speed
1,5 11 6.5 5 1 2.5 4 4 5 1,0.214
2,12 14 12 15 14 11 6 13 14 12,0.214
3,1 4 5 6 4 1 4 5 6 11,0.214
4,11 6.5 6 6 5 6 2 3 4 4,0.214
5,7 6 5 4.5 13 6 2 3 5 4.5,0.214
6,12 13 12 6 7 5 4.5 3 2 12,0.214
7,12 7 12 13 15 14.5 5 3 5 6,0.214
8,6 5 6 7 12 7 6 5 6 5,0.214
9,7 12 12 7 13 12 7 7 6 5,0.214
10,13 11 5 12 12 7 5 11 7 6,0.214
11,5 6 11 12 13 12 11 6 5 6,0.214
12,4 5 6 11 12 11 6 5 6 5,0.214
13,11 6 11 12 6 5 4 2 5 6,0.214
14,12 5 13 12 11 2 6 11 3 5,0.214
15,6 11 12 14 13 12 6 11 13 12,0.214
16,12 11 12 14 13 12 13 12 11 6,0.214
17,1 2 4 11 6.5 11 6.5 6 5 5,0.214
18,14 14 15 13 12 11 12 11 12 14,0.214
19,6 11 12 14 12 11 12 11 6 5,0.214
20,6 11 11 6 12 11 6 5 4 2,0.214
21,2 6.5 6 6.5 6.5 2 2 2 6.5 6,0.214
22,6.5 6.5 2.5 2.5 1 6 5 6 6 1,0.214
23,1 4 4 2.5 2.5 2 1 2 2 6.5,0.214
24,6 6.5 6.5 2 2 5 6 6.5 12 12,0.214
25,4 4 5 2.5 2.5 1 1 6 5 6,0.214
26,6.5 11 6 5 4 4 2 4 5 5,0.214
27,5 6 6.5 6 6.5 6.5 12.5 12.5 12 6,0.214
28,6 6.5 11 12 6.5 12 6.5 12 12 6.5,0.214
29,11 6.5 6 5 4 4 5 6 12.5 12,0.214
30,2 5 6 6.5 6 6.5 6 5 6 6.5,0.214
31,12 11 11 11 12 11 6.5 6.5 11 6.5,0.214
32,5 3 2 3 3 1 2 5 3 1,0.214
33,5 2 5 3 2 3 3 1 2 5,0.214
34,6 6 6 11 7 11 7 5 4 4,0.214
35,6 3 11 7 6 5 3 5 6 6,0.214
36,6 13 13 12 13 12 6 11 7 6,0.214
37,5 3 5 6 6 12 12 6 11 7,0.214
38,5 6 3 5 3 5 5 6 3 3,0.214
39,11 6 11 6 7 6 7 7 5 3,0.214
40,7 5.5 4.5 7 7 5.5 5.5 4.5 3,0.214
41,5 6 7 12 7 6 5 6 6,0.214
42,6 11 13 12 11 12 14 2 14,0.214
43,5.5 7 11.5 13 12.5 11.5 7 5.5 5.5,0.214
44,5.5 11.5 5.5 4.5 3 3 4.5 4.5 6,0.214
45,4.5 5.5 6 7 11.5 13 12.5 11.5 12.5,0.214
46,5.5 13 13 12.5 14.5 13 13 13 12.5,0.214
47,13 12.5 11.5 5.5 7 7 11.5 12.5 11.5,0.214
48,11.5 7 11.5 12.5 5.5 5.5 6 4.5 6,0.214
49,4.5 5.5 7 7 11.5 7 6 5.5 4.5,0.214
50,2.5 2.5 2.5 3 5.5 7 3 2.5 1.5,0.214
51,1.5 1.5 5.5 5.5 4.5 3 4.5 4.5 5.5,0.214
52,4.5 4.5 7 5.5 4.5 5.5 5.5 11.5 11.5,0.214
53,3 4.5 5.5 11.5 11.5 4.5 5.5 4.5 3,0.214
54,1.5 3 2.5 4.5 5.5 4.5 3 3 3,0.214
55,3 4.5 5.5 4.5 5.5 5.5 7 5.5 5.5,0.214
56,5.5 7 11.5 13 11.5 7 5.5 4.5 5.5,0.214
57,4.5 4.5 5.5 4.5 3 1.5 3 4.5 3,0.214
58,2 6 6 2 5 4 5 4 2,0.214
59,11 11 11 6 11 12 5 5 5,0.214
60,6 14 13 12 6 6 12 12 13,0.214
61,12 14 13 13 13 12 13 11 12,0.214
62,5 6 5 6 5 5 2 1 1,0.214
63,6 2 2 5 6 2 5 4 4,0.214
64,2 6 2 2 6 5 11 5 4,0.214
65,4 4 3 4 4 3 2 3 3,0.214
66,14 13 13 11 6 6 12 6 6,0.214
67,12 12 13 12 11 6 5 5 1,0.214
68,4 4 4 2 4 5 6 6 12,0.214
69,6 12 14 13 12 12 6 12 12,0.214
70,4 4 5 6 6 6 5 6 4,0.214
71,12 14 14 13 12 14 13 13 12,0.214
72,11 11 12 11 12 6 12 14 14,0.214
73,11 6 5 4 5 6 1 4 3,0.214
74,2 1 11 6 5 4 5 6 2,0.214
